SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
  41/3686 [..............................] - ETA: 4s - loss: 0.8447   
  83/3686 [..............................] - ETA: 4s - loss: 0.6721
 127/3686 [>.............................] - ETA: 4s - loss: 0.5690
 177/3686 [>.............................] - ETA: 4s - loss: 0.4699
 230/3686 [>.............................] - ETA: 3s - loss: 0.4464
 276/3686 [=>............................] - ETA: 3s - loss: 0.4538
 327/3686 [=>............................] - ETA: 3s - loss: 0.4670
 380/3686 [==>...........................] - ETA: 3s - loss: 0.4500
 433/3686 [==>...........................] - ETA: 3s - loss: 0.4432
 484/3686 [==>...........................] - ETA: 3s - loss: 0.4269
 533/3686 [===>..........................] - ETA: 3s - loss: 0.4255
 582/3686 [===>..........................] - ETA: 3s - loss: 0.4177
 637/3686 [====>.........................] - ETA: 3s - loss: 0.4142
 690/3686 [====>.........................] - ETA: 3s - loss: 0.4031
 745/3686 [=====>........................] - ETA: 2s - loss: 0.3906
 797/3686 [=====>........................] - ETA: 2s - loss: 0.3785
 845/3686 [=====>........................] - ETA: 2s - loss: 0.3663
 892/3686 [======>.......................] - ETA: 2s - loss: 0.3539
 946/3686 [======>.......................] - ETA: 2s - loss: 0.3492
1000/3686 [=======>......................] - ETA: 2s - loss: 0.3419
1054/3686 [=======>......................] - ETA: 2s - loss: 0.3329
1109/3686 [========>.....................] - ETA: 2s - loss: 0.3298
1163/3686 [========>.....................] - ETA: 2s - loss: 0.3235
1217/3686 [========>.....................] - ETA: 2s - loss: 0.3150
 617/3686 [====>.........................] - ETA: 3s - loss: 0.0473
 665/3686 [====>.........................] - ETA: 2s - loss: 0.0474
 714/3686 [====>.........................] - ETA: 2s - loss: 0.0477
 763/3686 [=====>........................] - ETA: 2s - loss: 0.0469
 813/3686 [=====>........................] - ETA: 2s - loss: 0.0487
 865/3686 [======>.......................] - ETA: 2s - loss: 0.0491
 918/3686 [======>.......................] - ETA: 2s - loss: 0.0500
 972/3686 [======>.......................] - ETA: 2s - loss: 0.0494
1026/3686 [=======>......................] - ETA: 2s - loss: 0.0495
1078/3686 [=======>......................] - ETA: 2s - loss: 0.0492
1127/3686 [========>.....................] - ETA: 2s - loss: 0.0488
1174/3686 [========>.....................] - ETA: 2s - loss: 0.0489
1227/3686 [========>.....................] - ETA: 2s - loss: 0.0486
1281/3686 [=========>....................] - ETA: 2s - loss: 0.0482
1334/3686 [=========>....................] - ETA: 2s - loss: 0.0485
1387/3686 [==========>...................] - ETA: 2s - loss: 0.0489
1441/3686 [==========>...................] - ETA: 2s - loss: 0.0483
1496/3686 [===========>..................] - ETA: 2s - loss: 0.0480
1551/3686 [===========>..................] - ETA: 2s - loss: 0.0479
1605/3686 [============>.................] - ETA: 2s - loss: 0.0477
1659/3686 [============>.................] - ETA: 1s - loss: 0.0475
1714/3686 [============>.................] - ETA: 1s - loss: 0.0473
1767/3686 [=============>................] - ETA: 1s - loss: 0.0471
1821/3686 [=============>................] - ETA: 1s - loss: 0.0472
1871/3686 [==============>...............] - ETA: 1s - loss: 0.0468
1920/3686 [==============>...............] - ETA: 1s - loss: 0.0463
1968/3686 [===============>..............] - ETA: 1s - loss: 0.0461
2018/3686 [===============>..............] - ETA: 1s - loss: 0.0462
2067/3686 [===============>..............] - ETA: 1s - loss: 0.0470
2115/3686 [================>.............] - ETA: 1s - loss: 0.0484
2167/3686 [================>.............] - ETA: 1s - loss: 0.0486
2220/3686 [=================>............] - ETA: 1s - loss: 0.0485
2275/3686 [=================>............] - ETA: 1s - loss: 0.0485
2331/3686 [=================>............] - ETA: 1s - loss: 0.0487
2385/3686 [==================>...........] - ETA: 1s - loss: 0.0489
2435/3686 [==================>...........] - ETA: 1s - loss: 0.0489
2482/3686 [===================>..........] - ETA: 1s - loss: 0.0489
2529/3686 [===================>..........] - ETA: 1s - loss: 0.0487
2581/3686 [====================>.........] - ETA: 1s - loss: 0.0488
2634/3686 [====================>.........] - ETA: 1s - loss: 0.0485
2687/3686 [====================>.........] - ETA: 0s - loss: 0.0484
2740/3686 [=====================>........] - ETA: 0s - loss: 0.0482
2789/3686 [=====================>........] - ETA: 0s - loss: 0.0480
2839/3686 [======================>.......] - ETA: 0s - loss: 0.0478
2890/3686 [======================>.......] - ETA: 0s - loss: 0.0476
2939/3686 [======================>.......] - ETA: 0s - loss: 0.0475
2988/3686 [=======================>......] - ETA: 0s - loss: 0.0474
3034/3686 [=======================>......] - ETA: 0s - loss: 0.0473
3083/3686 [========================>.....] - ETA: 0s - loss: 0.0473
3129/3686 [========================>.....] - ETA: 0s - loss: 0.0474
3172/3686 [========================>.....] - ETA: 0s - loss: 0.0473
3222/3686 [=========================>....] - ETA: 0s - loss: 0.0472
3275/3686 [=========================>....] - ETA: 0s - loss: 0.0482
3327/3686 [==========================>...] - ETA: 0s - loss: 0.0485
3381/3686 [==========================>...] - ETA: 0s - loss: 0.0487
3434/3686 [==========================>...] - ETA: 0s - loss: 0.0491
3488/3686 [===========================>..] - ETA: 0s - loss: 0.0488
3543/3686 [===========================>..] - ETA: 0s - loss: 0.0485
