SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
  43/3686 [..............................] - ETA: 4s - loss: 2.5318   
  89/3686 [..............................] - ETA: 4s - loss: 1.7516
 141/3686 [>.............................] - ETA: 3s - loss: 1.6014
 198/3686 [>.............................] - ETA: 3s - loss: 1.3168
 259/3686 [=>............................] - ETA: 3s - loss: 1.1290
 322/3686 [=>............................] - ETA: 3s - loss: 0.9567
 386/3686 [==>...........................] - ETA: 3s - loss: 0.9177
 451/3686 [==>...........................] - ETA: 2s - loss: 0.8945
 515/3686 [===>..........................] - ETA: 2s - loss: 0.8396
 579/3686 [===>..........................] - ETA: 2s - loss: 0.7879
 643/3686 [====>.........................] - ETA: 2s - loss: 0.7444
 707/3686 [====>.........................] - ETA: 2s - loss: 0.7065
 772/3686 [=====>........................] - ETA: 2s - loss: 0.6846
 835/3686 [=====>........................] - ETA: 2s - loss: 0.6628
 898/3686 [======>.......................] - ETA: 2s - loss: 0.6647
 961/3686 [======>.......................] - ETA: 2s - loss: 0.6446
1025/3686 [=======>......................] - ETA: 2s - loss: 0.6227
1087/3686 [=======>......................] - ETA: 2s - loss: 0.6174
1151/3686 [========>.....................] - ETA: 2s - loss: 0.5957
1217/3686 [========>.....................] - ETA: 2s - loss: 0.5781
1281/3686 [=========>....................] - ETA: 1s - loss: 0.5594
1342/3686 [=========>....................] - ETA: 1s - loss: 0.5432
1406/3686 [==========>...................] - ETA: 1s - loss: 0.5279
1471/3686 [==========>...................] - ETA: 1s - loss: 0.5181
 326/3686 [=>............................] - ETA: 2s - loss: 0.0777
 391/3686 [==>...........................] - ETA: 2s - loss: 0.0790
 456/3686 [==>...........................] - ETA: 2s - loss: 0.0775
 522/3686 [===>..........................] - ETA: 2s - loss: 0.0756
 588/3686 [===>..........................] - ETA: 2s - loss: 0.0744
 654/3686 [====>.........................] - ETA: 2s - loss: 0.0745
 720/3686 [====>.........................] - ETA: 2s - loss: 0.0757
 785/3686 [=====>........................] - ETA: 2s - loss: 0.0760
 849/3686 [=====>........................] - ETA: 2s - loss: 0.0750
 912/3686 [======>.......................] - ETA: 2s - loss: 0.0749
 975/3686 [======>.......................] - ETA: 2s - loss: 0.0740
1039/3686 [=======>......................] - ETA: 2s - loss: 0.0738
1102/3686 [=======>......................] - ETA: 2s - loss: 0.0763
1166/3686 [========>.....................] - ETA: 1s - loss: 0.0769
1230/3686 [=========>....................] - ETA: 1s - loss: 0.0764
1294/3686 [=========>....................] - ETA: 1s - loss: 0.0766
1358/3686 [==========>...................] - ETA: 1s - loss: 0.0761
1423/3686 [==========>...................] - ETA: 1s - loss: 0.0749
1488/3686 [===========>..................] - ETA: 1s - loss: 0.0740
1553/3686 [===========>..................] - ETA: 1s - loss: 0.0727
1618/3686 [============>.................] - ETA: 1s - loss: 0.0720
1683/3686 [============>.................] - ETA: 1s - loss: 0.0709
1748/3686 [=============>................] - ETA: 1s - loss: 0.0706
1813/3686 [=============>................] - ETA: 1s - loss: 0.0713
1878/3686 [==============>...............] - ETA: 1s - loss: 0.0716
1943/3686 [==============>...............] - ETA: 1s - loss: 0.0730
2008/3686 [===============>..............] - ETA: 1s - loss: 0.0727
2073/3686 [===============>..............] - ETA: 1s - loss: 0.0728
2138/3686 [================>.............] - ETA: 1s - loss: 0.0734
2203/3686 [================>.............] - ETA: 1s - loss: 0.0737
2268/3686 [=================>............] - ETA: 1s - loss: 0.0731
2333/3686 [=================>............] - ETA: 1s - loss: 0.0731
2398/3686 [==================>...........] - ETA: 1s - loss: 0.0727
2462/3686 [===================>..........] - ETA: 0s - loss: 0.0724
2524/3686 [===================>..........] - ETA: 0s - loss: 0.0724
2587/3686 [====================>.........] - ETA: 0s - loss: 0.0723
2650/3686 [====================>.........] - ETA: 0s - loss: 0.0721
2712/3686 [=====================>........] - ETA: 0s - loss: 0.0719
2773/3686 [=====================>........] - ETA: 0s - loss: 0.0714
2836/3686 [======================>.......] - ETA: 0s - loss: 0.0709
2898/3686 [======================>.......] - ETA: 0s - loss: 0.0719
2960/3686 [=======================>......] - ETA: 0s - loss: 0.0720
3023/3686 [=======================>......] - ETA: 0s - loss: 0.0719
3085/3686 [========================>.....] - ETA: 0s - loss: 0.0717
3148/3686 [========================>.....] - ETA: 0s - loss: 0.0714
3212/3686 [=========================>....] - ETA: 0s - loss: 0.0710
3275/3686 [=========================>....] - ETA: 0s - loss: 0.0711
3339/3686 [==========================>...] - ETA: 0s - loss: 0.0713
3404/3686 [==========================>...] - ETA: 0s - loss: 0.0716
3468/3686 [===========================>..] - ETA: 0s - loss: 0.0716
3532/3686 [===========================>..] - ETA: 0s - loss: 0.0717
3596/3686 [============================>.] - ETA: 0s - loss: 0.0715
3660/3686 [============================>.] - ETA: 0s - loss: 0.0716
3686/3686 [==============================] - 3s 937us/step - loss: 0.0715 - val_loss: 0.0630
Epoch 7/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0987
  65/3686 [..............................] - ETA: 2s - loss: 0.0925
