SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
  28/3686 [..............................] - ETA: 6s - loss: 0.6412   
  57/3686 [..............................] - ETA: 6s - loss: 0.4990
  85/3686 [..............................] - ETA: 6s - loss: 0.4288
 116/3686 [..............................] - ETA: 6s - loss: 0.4898
 154/3686 [>.............................] - ETA: 5s - loss: 0.5163
 194/3686 [>.............................] - ETA: 5s - loss: 0.4921
 231/3686 [>.............................] - ETA: 5s - loss: 0.4554
 270/3686 [=>............................] - ETA: 5s - loss: 0.4308
 311/3686 [=>............................] - ETA: 4s - loss: 0.4344
 344/3686 [=>............................] - ETA: 4s - loss: 0.4158
 387/3686 [==>...........................] - ETA: 4s - loss: 0.4032
 429/3686 [==>...........................] - ETA: 4s - loss: 0.3773
 471/3686 [==>...........................] - ETA: 4s - loss: 0.3592
 512/3686 [===>..........................] - ETA: 4s - loss: 0.3403
 552/3686 [===>..........................] - ETA: 4s - loss: 0.3582
 594/3686 [===>..........................] - ETA: 4s - loss: 0.3483
 634/3686 [====>.........................] - ETA: 4s - loss: 0.3360
 673/3686 [====>.........................] - ETA: 4s - loss: 0.3272
 708/3686 [====>.........................] - ETA: 4s - loss: 0.3173
 748/3686 [=====>........................] - ETA: 3s - loss: 0.3127
 787/3686 [=====>........................] - ETA: 3s - loss: 0.3076
 828/3686 [=====>........................] - ETA: 3s - loss: 0.3056
 871/3686 [======>.......................] - ETA: 3s - loss: 0.2996
 912/3686 [======>.......................] - ETA: 3s - loss: 0.2910
 913/3686 [======>.......................] - ETA: 3s - loss: 0.0537
 951/3686 [======>.......................] - ETA: 3s - loss: 0.0529
 989/3686 [=======>......................] - ETA: 3s - loss: 0.0519
1026/3686 [=======>......................] - ETA: 3s - loss: 0.0511
1062/3686 [=======>......................] - ETA: 3s - loss: 0.0509
1094/3686 [=======>......................] - ETA: 3s - loss: 0.0507
1134/3686 [========>.....................] - ETA: 3s - loss: 0.0499
1174/3686 [========>.....................] - ETA: 3s - loss: 0.0492
1217/3686 [========>.....................] - ETA: 3s - loss: 0.0485
1260/3686 [=========>....................] - ETA: 3s - loss: 0.0481
1303/3686 [=========>....................] - ETA: 2s - loss: 0.0489
1347/3686 [=========>....................] - ETA: 2s - loss: 0.0488
1387/3686 [==========>...................] - ETA: 2s - loss: 0.0490
1429/3686 [==========>...................] - ETA: 2s - loss: 0.0508
1471/3686 [==========>...................] - ETA: 2s - loss: 0.0537
1514/3686 [===========>..................] - ETA: 2s - loss: 0.0540
1557/3686 [===========>..................] - ETA: 2s - loss: 0.0535
1596/3686 [===========>..................] - ETA: 2s - loss: 0.0534
1634/3686 [============>.................] - ETA: 2s - loss: 0.0534
1672/3686 [============>.................] - ETA: 2s - loss: 0.0533
1711/3686 [============>.................] - ETA: 2s - loss: 0.0539
1754/3686 [=============>................] - ETA: 2s - loss: 0.0535
1796/3686 [=============>................] - ETA: 2s - loss: 0.0529
1839/3686 [=============>................] - ETA: 2s - loss: 0.0524
1881/3686 [==============>...............] - ETA: 2s - loss: 0.0522
1924/3686 [==============>...............] - ETA: 2s - loss: 0.0526
1967/3686 [===============>..............] - ETA: 2s - loss: 0.0523
2011/3686 [===============>..............] - ETA: 2s - loss: 0.0520
2052/3686 [===============>..............] - ETA: 2s - loss: 0.0518
2092/3686 [================>.............] - ETA: 1s - loss: 0.0517
2133/3686 [================>.............] - ETA: 1s - loss: 0.0518
2176/3686 [================>.............] - ETA: 1s - loss: 0.0513
2216/3686 [=================>............] - ETA: 1s - loss: 0.0509
2259/3686 [=================>............] - ETA: 1s - loss: 0.0507
2302/3686 [=================>............] - ETA: 1s - loss: 0.0503
2345/3686 [==================>...........] - ETA: 1s - loss: 0.0500
2388/3686 [==================>...........] - ETA: 1s - loss: 0.0509
2431/3686 [==================>...........] - ETA: 1s - loss: 0.0530
2475/3686 [===================>..........] - ETA: 1s - loss: 0.0550
2519/3686 [===================>..........] - ETA: 1s - loss: 0.0553
2563/3686 [===================>..........] - ETA: 1s - loss: 0.0551
2607/3686 [====================>.........] - ETA: 1s - loss: 0.0557
2651/3686 [====================>.........] - ETA: 1s - loss: 0.0557
2692/3686 [====================>.........] - ETA: 1s - loss: 0.0557
2731/3686 [=====================>........] - ETA: 1s - loss: 0.0553
2772/3686 [=====================>........] - ETA: 1s - loss: 0.0551
2815/3686 [=====================>........] - ETA: 1s - loss: 0.0550
2858/3686 [======================>.......] - ETA: 1s - loss: 0.0547
2899/3686 [======================>.......] - ETA: 0s - loss: 0.0559
2942/3686 [======================>.......] - ETA: 0s - loss: 0.0566
2985/3686 [=======================>......] - ETA: 0s - loss: 0.0566
3029/3686 [=======================>......] - ETA: 0s - loss: 0.0566
3072/3686 [========================>.....] - ETA: 0s - loss: 0.0566
3116/3686 [========================>.....] - ETA: 0s - loss: 0.0564
3160/3686 [========================>.....] - ETA: 0s - loss: 0.0562
3204/3686 [=========================>....] - ETA: 0s - loss: 0.0562
3246/3686 [=========================>....] - ETA: 0s - loss: 0.0563
3282/3686 [=========================>....] - ETA: 0s - loss: 0.0564
