SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50

  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
 20/922 [..............................] - ETA: 2s - loss: 0.9844  
 41/922 [>.............................] - ETA: 2s - loss: 0.7010
 61/922 [>.............................] - ETA: 2s - loss: 0.5518
 81/922 [=>............................] - ETA: 2s - loss: 0.5682
101/922 [==>...........................] - ETA: 2s - loss: 0.5312
122/922 [==>...........................] - ETA: 2s - loss: 0.5259
143/922 [===>..........................] - ETA: 1s - loss: 0.4928
164/922 [====>.........................] - ETA: 1s - loss: 0.4720
185/922 [=====>........................] - ETA: 1s - loss: 0.4621
206/922 [=====>........................] - ETA: 1s - loss: 0.4697
227/922 [======>.......................] - ETA: 1s - loss: 0.4693
248/922 [=======>......................] - ETA: 1s - loss: 0.4711
269/922 [=======>......................] - ETA: 1s - loss: 0.4557
288/922 [========>.....................] - ETA: 1s - loss: 0.4409
309/922 [=========>....................] - ETA: 1s - loss: 0.4273
330/922 [=========>....................] - ETA: 1s - loss: 0.4242
351/922 [==========>...................] - ETA: 1s - loss: 0.4128
372/922 [===========>..................] - ETA: 1s - loss: 0.3984
393/922 [===========>..................] - ETA: 1s - loss: 0.3857
414/922 [============>.................] - ETA: 1s - loss: 0.3762
435/922 [=============>................] - ETA: 1s - loss: 0.3687
456/922 [=============>................] - ETA: 1s - loss: 0.3655
477/922 [==============>...............] - ETA: 1s - loss: 0.3596
498/922 [===============>..............] - ETA: 1s - loss: 0.3525
283/922 [========>.....................] - ETA: 1s - loss: 0.0433
305/922 [========>.....................] - ETA: 1s - loss: 0.0437
327/922 [=========>....................] - ETA: 1s - loss: 0.0441
348/922 [==========>...................] - ETA: 1s - loss: 0.0435
370/922 [===========>..................] - ETA: 1s - loss: 0.0436
392/922 [===========>..................] - ETA: 1s - loss: 0.0445
414/922 [============>.................] - ETA: 1s - loss: 0.0447
436/922 [=============>................] - ETA: 1s - loss: 0.0448
458/922 [=============>................] - ETA: 1s - loss: 0.0447
480/922 [==============>...............] - ETA: 1s - loss: 0.0441
502/922 [===============>..............] - ETA: 0s - loss: 0.0439
524/922 [================>.............] - ETA: 0s - loss: 0.0437
546/922 [================>.............] - ETA: 0s - loss: 0.0439
568/922 [=================>............] - ETA: 0s - loss: 0.0455
590/922 [==================>...........] - ETA: 0s - loss: 0.0457
612/922 [==================>...........] - ETA: 0s - loss: 0.0458
634/922 [===================>..........] - ETA: 0s - loss: 0.0456
656/922 [====================>.........] - ETA: 0s - loss: 0.0453
677/922 [=====================>........] - ETA: 0s - loss: 0.0454
699/922 [=====================>........] - ETA: 0s - loss: 0.0455
721/922 [======================>.......] - ETA: 0s - loss: 0.0454
743/922 [=======================>......] - ETA: 0s - loss: 0.0453
765/922 [=======================>......] - ETA: 0s - loss: 0.0451
787/922 [========================>.....] - ETA: 0s - loss: 0.0449
809/922 [=========================>....] - ETA: 0s - loss: 0.0447
831/922 [==========================>...] - ETA: 0s - loss: 0.0446
853/922 [==========================>...] - ETA: 0s - loss: 0.0444
875/922 [===========================>..] - ETA: 0s - loss: 0.0444
896/922 [============================>.] - ETA: 0s - loss: 0.0444
918/922 [============================>.] - ETA: 0s - loss: 0.0440
922/922 [==============================] - 3s 3ms/step - loss: 0.0440 - val_loss: 0.0383
Epoch 9/50

  1/922 [..............................] - ETA: 2s - loss: 0.0565
 23/922 [..............................] - ETA: 2s - loss: 0.0571
 44/922 [>.............................] - ETA: 2s - loss: 0.0527
 65/922 [=>............................] - ETA: 2s - loss: 0.0478
 87/922 [=>............................] - ETA: 1s - loss: 0.0449
109/922 [==>...........................] - ETA: 1s - loss: 0.0434
130/922 [===>..........................] - ETA: 1s - loss: 0.0459
151/922 [===>..........................] - ETA: 1s - loss: 0.0455
173/922 [====>.........................] - ETA: 1s - loss: 0.0459
195/922 [=====>........................] - ETA: 1s - loss: 0.0472
217/922 [======>.......................] - ETA: 1s - loss: 0.0478
239/922 [======>.......................] - ETA: 1s - loss: 0.0475
261/922 [=======>......................] - ETA: 1s - loss: 0.0479
283/922 [========>.....................] - ETA: 1s - loss: 0.0473
305/922 [========>.....................] - ETA: 1s - loss: 0.0466
327/922 [=========>....................] - ETA: 1s - loss: 0.0477
349/922 [==========>...................] - ETA: 1s - loss: 0.0477
371/922 [===========>..................] - ETA: 1s - loss: 0.0472
393/922 [===========>..................] - ETA: 1s - loss: 0.0476
415/922 [============>.................] - ETA: 1s - loss: 0.0474
